(5265,"Krall"),
(5266,"Kramer"),
(5267,"Krasnicki"),
(5268,"Krasniki"),
(5269,"Krasniqi"),
(5270,"Krassnig"),
(5271,"Kratz"),
(5272,"Kraus"),
(5273,"Krause"),
(5274,"Kraushaar"),
(5275,"Krausse"),
(5276,"Krauthammer"),
(5277,"Krautheimer"),
(5278,"Kreanga"),
(5279,"Krebs"),
(5280,"Krech"),
(5281,"Krehbiel"),
(5282,"Kreider"),
(5283,"Kreissig"),
(5284,"Kreitz"),
(5285,"Krenckel"),
(5286,"Kresch"),
(5287,"Kreuger"),
(5288,"Kreutzer"),
(5289,"Kreutzwald"),
(5290,"Krey"),
(5291,"Kriebl"),
(5292,"Krige"),
(5293,"Krijnen"),
(5294,"Krin"),
(5295,"Kritopoulos"),
(5296,"Krizi"),
(5297,"Kroditier"),
(5298,"Kroeger"),
(5299,"Kroes"),
(5300,"Krohn"),
(5301,"Krom"),
(5302,"Kronburger"),
(5303,"Kronenberg"),
(5304,"Kroner"),
(5305,"Krosko"),
(5306,"Krueckel"),
(5307,"Krug"),
(5308,"Kruger"),
(5309,"Krugman"),
(5310,"Krull"),
(5311,"Krumel"),
(5312,"Krumholtz"),
(5313,"Krummenacher"),
(5314,"Krumova"),
(5315,"Krupova"),
(5316,"Kruppa"),
(5317,"Kruyer"),
(5318,"Kruyt"),
(5319,"Kubadinski"),
(5320,"Kubel"),
(5321,"Kucheida"),
(5322,"Kucnecov"),
(5323,"Kucska"),
(5324,"Kuegler"),
(5325,"Kuehn"),
(5326,"Kuehne"),
(5327,"Kuerten"),
(5328,"Kuhbauer"),
(5329,"Kühnemund"),
(5330,"Kuhnt"),
(5331,"Kuijken"),
(5332,"Kuipers"),
(5333,"Kula"),
(5334,"Kulcsar"),
(5335,"Kulhberg"),
(5336,"Kulmus"),
(5337,"Kumbernuss"),
(5338,"Kümblin"),
(5339,"Kümlin"),
(5340,"Kun"),
(5341,"Küng"),
(5342,"Kuntz"),
(5343,"Kunz"),
(5344,"Kupi"),
(5345,"Kupkat"),
(5346,"Kursumulu"),
(5347,"Kurtag"),
(5348,"Kurti"),
(5349,"Kurtosi"),
(5350,"Kurutz"),
(5351,"Kuszmann"),
(5352,"Kuti-Kiss"),
(5353,"Kutishi"),
(5354,"Kutsera"),
(5355,"Kuyper"),
(5356,"Kyprianou"),
(5357,"Kyriacou"),
(5358,"Kyriakou"),
(5359,"Kyriazis"),
(5360,"Labadie"),
(5361,"Labande"),
(5362,"Labarde"),
(5363,"Labat"),
(5364,"Labaye"),
(5365,"Labbé"),
(5366,"la Berche"),
(5367,"la Berviere"),
(5368,"Labit"),
(5369,"Labourdette"),
(5370,"Labouré"),
(5371,"Labraccio"),
(5372,"Labre"),
(5373,"Labriola"),
(5374,"Labrousse"),
(5375,"la Bruiere"),
(5376,"Labyorteaux"),
(5377,"Lacatelli"),
(5378,"Lacatus"),
(5379,"Lachaille"),
(5380,"Lacharriere"),
(5381,"Lachiondo"),
(5382,"Lachkovics"),
(5383,"Laci"),
(5384,"Lackenbach"),
(5385,"Lackner"),
(5386,"Lacksz"),
(5387,"Laclau"),
(5388,"la Cleve"),
(5389,"Lacombe"),
(5390,"Laconi"),
(5391,"Lacouague"),
(5392,"Lacoumette"),
(5393,"Lacroix"),
(5394,"Lacusta"),
(5395,"l'Adoube"),
(5396,"Lafeber"),
(5397,"Lafenestre"),
(5398,"Laffon-parias"),
(5399,"Lafitte"),
(5400,"la Foret"),
(5401,"Laforet"),
(5402,"Lafranchi"),
(5403,"Lafrenière"),
(5404,"Laghi"),
(5405,"Lago"),
(5406,"Lagomarsino"),
(5407,"Lagorio"),
(5408,"Lagouarde"),
(5409,"Lagoutte"),
(5410,"la Guierche"),
(5411,"Laguilhon"),
(5412,"Lagututta"),
(5413,"Lahr"),
(5414,"l'Aigle"),
(5415,"Laigle"),
(5416,"Lajos"),
(5417,"Lajtha"),
(5418,"Lajtos"),
(5419,"Laka"),
(5420,"Lakatos"),
(5421,"Lalande"),
(5422,"Lalanne"),
(5423,"Lallement"),
(5424,"Lama"),
(5425,"Lamache"),
(5426,"Lamaison"),
(5427,"Lamaj"),
(5428,"la Mare"),
(5429,"Lamarre"),
(5430,"Lambeck"),
(5431,"Lambert"),
(5432,"Lamberti"),
(5433,"Lambertini"),
(5434,"Lamboglio"),
(5435,"Lamborghini"),
(5436,"Lambrakis"),
(5437,"Lambrecht"),
(5438,"Lambrechts"),
(5439,"Lambrianou"),
(5440,"Lambrinos"),
(5441,"Lambruschini"),
(5442,"Lamiel"),
(5443,"Lamine"),
(5444,"Lammesfelder"),
(5445,"Lamotta"),
(5446,"Lamper"),
(5447,"Lampers"),
(5448,"Lampl"),
(5449,"Lamy"),
(5450,"Lanctot"),
(5451,"Landaburu"),
(5452,"Landauer"),
(5453,"Lander"),
(5454,"Landgut"),
(5455,"Landino"),
(5456,"Landis"),
(5457,"Landler"),
(5458,"Lando"),
(5459,"Landrain"),
(5460,"Landre"),
(5461,"Landry"),
(5462,"Landwerlen"),
(5463,"l'Ane"),
(5464,"Lanerd"),
(5465,"Lanfranchi"),
(5466,"Lang"),
(5467,"Langen"),
(5468,"Langenkamp"),
(5469,"Langey"),
(5470,"Langlois"),
(5471,"Langushi"),
(5472,"Lankes"),
(5473,"Lano"),
(5474,"Lanquetot"),
(5475,"Lansink"),
(5476,"Lanziego"),
(5477,"Lapaglia"),
(5478,"Lapasset"),
(5479,"la Pérouse"),
(5480,"Lapi"),
(5481,"Lapierre"),
(5482,"Lapin"),
(5483,"Lapo"),
(5484,"Lapointe"),
(5485,"la Pommeraie"),
(5486,"Laporte"),
(5487,"Lapôtre"),
(5488,"l'Appeville"),
(5489,"Laprade"),
(5490,"Lapuente"),
(5491,"Larannaga"),
(5492,"Larbaletrier"),
(5493,"l'Archer"),
(5494,"l'Archibudelli"),
(5495,"Lardenoit"),
(5496,"Largillière"),
(5497,"Larguier"),
(5498,"Larini"),
(5499,"la Riviere"),
(5500,"la Rocca"),
(5501,"la Rochenoire"),
(5502,"Laros"),
(5503,"Larosière"),
(5504,"Larramendy"),
(5505,"Larraza"),
(5506,"Larrea"),
(5507,"Larriategi"),
(5508,"Larroquette"),
(5509,"Larrouse"),
(5510,"Larue"),
(5511,"Lasa"),
(5512,"Lascaris"),
(5513,"Lashier"),
(5514,"Laskine"),
(5515,"Laspiga"),
(5516,"Lassen"),
(5517,"Lassucq"),
(5518,"Lastex"),
(5519,"Laszmann"),
(5520,"Latapy"),
(5521,"Latarjet"),
(5522,"Latcherie"),
(5523,"Laterano"),
(5524,"Lathouris"),
(5525,"Lathuile"),
(5526,"Latifi"),
(5527,"Latini"),
(5528,"la Touche"),
(5529,"Latour"),
(5530,"Latreille"),
(5531,"Lau"),
(5532,"Lauchart"),
(5533,"Lauga"),
(5534,"l'Aune"),
(5535,"Laune"),
(5536,"Laurens"),
(5537,"Laurent"),
(5538,"Laurentius"),
(5539,"Laureys"),
(5540,"Laurier"),
(5541,"Laussacq"),
(5542,"Laussucq"),
(5543,"Lautens"),
(5544,"Lauterback"),
(5545,"Lauwens"),
(5546,"Lauzirika"),
(5547,"la Vache"),
(5548,"Lavagne"),
(5549,"Lavalliere"),
(5550,"Lavanchy"),
(5551,"Lavandais"),
(5552,"Lavergne"),
(5553,"la Verrier"),
(5554,"Lavicq"),
(5555,"Lavigne"),
(5556,"Lavignen"),
(5557,"Laviniere"),
(5558,"Lavoie"),
(5559,"Lawrenson"),
(5560,"Laxague"),
(5561,"Layard"),
(5562,"Lazami"),
(5563,"Lazar"),
(5564,"Lazardis"),
(5565,"Lazaro"),
(5566,"Lazarovici"),
(5567,"Laziosi"),
(5568,"Lazzarali"),
(5569,"Lazzaretti"),
(5570,"Lazzarini"),
(5571,"Leal"),
(5572,"le Barge"),
(5573,"Lebel"),
(5574,"le Berruier"),
(5575,"le Blanc"),
(5576,"le Blond"),
(5577,"Leboeuf"),
(5578,"Lebouc"),
(5579,"le Bouguignon"),
(5580,"le Braz"),
(5581,"le Breton"),
(5582,"Lebretton"),
(5583,"le Brocq"),
(5584,"Lecadre"),
(5585,"Leccia"),
(5586,"Lecea"),
(5587,"le Chandelier"),
(5588,"le Chanony"),
(5589,"Lechkov"),
(5590,"le Clerc"),
(5591,"Leconte"),
(5592,"le Conte"),
(5593,"le Cordier"),
(5594,"le Cornu"),
(5595,"Lecouvé"),
(5596,"Lecroix"),
(5597,"Lector"),
(5598,"le dauphin"),
(5599,"Ledermann"),
(5600,"le Despensier"),
(5601,"le Doulcet"),
(5602,"Leedt"),
(5603,"Leekens"),
(5604,"Leenhoff"),
(5605,"Leese"),
(5606,"Leeuwangh"),
(5607,"Lefebre"),
(5608,"Lefevre"),
(5609,"Leffert"),
(5610,"Leffler"),
(5611,"le Flamand"),
(5612,"Leflamand"),
(5613,"Leflon"),
(5614,"Lefou"),
(5615,"Lefranc"),
(5616,"Legarreta"),
(5617,"Legarza"),
(5618,"le Gaucher"),
(5619,"Legendre"),
(5620,"Leger"),
(5621,"Legnano"),
(5622,"le Goix"),
(5623,"Legorburu"),
(5624,"Legout"),
(5625,"le Goyet"),
(5626,"le Grant"),
(5627,"le Gras"),
(5628,"Legros"),
(5629,"Lehman"),
(5630,"Lehmann"),
(5631,"Lehner"),
(5632,"Lehnich"),
(5633,"Lehotka"),
(5634,"Lehr"),
(5635,"Leib"),
(5636,"Leibbrandt"),
(5637,"Leibenguth"),
(5638,"Leiber"),
(5639,"Leibnitz"),
(5640,"Leidholdt"),
(5641,"Leimann"),
(5642,"Leismuller"),
(5643,"Leitenberger"),
(5644,"Leiter-Nijpels"),
(5645,"Leitinger"),
(5646,"Leitner"),
(5647,"le Jeune"),
(5648,"Lejosne"),
(5649,"le Jumel"),
(5650,"Lekens"),
(5651,"Lekunberri"),
(5652,"Lekuona"),
(5653,"le Lieur"),
(5654,"Lellouche"),
(5655,"Lelong"),
(5656,"Lelouch"),
(5657,"Lelu"),
(5658,"Lemaire"),
(5659,"le Maistre"),
(5660,"le Marchant"),
(5661,"le Marechal"),
(5662,"le Marinier"),
(5663,"le marquand"),
(5664,"le Masson"),
(5665,"Lemer"),
(5666,"Lemercier"),
(5667,"Lemerre"),
(5668,"Lemmens"),
(5669,"le moigne"),
(5670,"Lemonnier"),
(5671,"Lemorne"),
(5672,"Lempereur"),
(5673,"le Nain"),
(5674,"Lengnisch"),
(5675,"Leniz"),
(5676,"le Nôtre"),
(5677,"Lent"),
(5678,"Lentini"),
(5679,"Lenz"),
(5680,"Leonard"),
(5681,"Leone"),
(5682,"Leonetti"),
(5683,"Leoni"),
(5684,"Leonidis"),
(5685,"Leonte"),
(5686,"Leopardi"),
(5687,"Leotard"),
(5688,"le Paulmier"),
(5689,"le Pelletier"),
(5690,"Lepercq"),
(5691,"le Pesant"),
(5692,"le Petit"),
(5693,"Leplat"),
(5694,"le Poitevin"),
(5695,"Lepore"),
(5696,"Lepper"),
(5697,"le Prévost"),
(5698,"Leptio"),
(5699,"Lequiller"),
(5700,"Lercari"),
(5701,"Lerch"),
(5702,"Lerminie"),
(5703,"le Roux"),
(5704,"Lertxundi"),
(5705,"Lesaché"),
(5706,"Lesbordes"),
(5707,"Lesbros"),
(5708,"Lesclide"),
(5709,"le Seigneur"),
(5710,"Lesein"),
(5711,"le Senechal"),
(5712,"Lessing"),
(5713,"Lestonnac"),
(5714,"l'Estourmi"),
(5715,"le Sueur"),
(5716,"Letamendi"),
(5717,"Lete"),
(5718,"le Tellier"),
(5719,"Letheran"),
(5720,"Letice"),
(5721,"Letizi"),
(5722,"Letoute"),
(5723,"Letre"),
(5724,"Lettiere"),
(5725,"Letzetter"),
(5726,"Levasseur"),
(5727,"Leveaux"),
(5728,"Leveille"),
(5729,"Levet"),
(5730,"le Vicomte"),
(5731,"Levicq"),
(5732,"Levienaise"),
(5733,"Levorato"),
(5734,"Levski"),
(5735,"Lewin"),
(5736,"Leydecker"),
(5737,"Leydier"),
(5738,"Leyn"),
(5739,"Leys"),
(5740,"Leysen"),
(5741,"Lezertua"),
(5742,"Lezeta"),
(5743,"Lézine"),
(5744,"L'Heureux"),
(5745,"Lhuillier"),
(5746,"Lianis"),
(5747,"Liapchev"),
(5748,"Liatti"),
(5749,"Libertini"),
(5750,"Libourg"),
(5751,"Licci"),
(5752,"Lichtenegger"),
(5753,"Lickliter"),
(5754,"Lictenegger"),
(5755,"Liebenthal"),
(5756,"Lieber"),
(5757,"Liebermann"),
(5758,"Liegeois"),
(5759,"Liekmar"),
(5760,"Lietzke"),
(5761,"Lieuwes"),
(5762,"Lievremont"),
(5763,"Ligeti"),
(5764,"Ligier"),
(5765,"Ligonier"),
(5766,"Liguori"),
(5767,"L'ile"),
(5768,"Lilov"),
(5769,"Limouzylise"),
(5770,"Linazasoro"),
(5771,"Linckford"),
(5772,"Linden"),
(5773,"Lindenmaier"),
(5774,"Linder"),
(5775,"Lindulf"),
(5776,"Linesch"),
(5777,"Linesi"),
(5778,"Linge"),
(5779,"Lingeman"),
(5780,"Lingen"),
(5781,"Lingens"),
(5782,"Linneberg"),
(5783,"Linser"),
(5784,"Linster"),
(5785,"Lintweaver"),
(5786,"Lior"),
(5787,"Liotard"),
(5788,"Liotta"),
(5789,"Lipari"),
(5790,"Lippelt"),
(5791,"Lippi"),
(5792,"Lippold"),
(5793,"Liptak"),
(5794,"Lisabeth"),
(5795,"Lischka"),
(5796,"Lise"),
(5797,"Lisieux"),
(5798,"Listzes"),
(5799,"Lit"),
(5800,"Littman"),
(5801,"Litzmann"),
(5802,"Lixandroiu"),
(5803,"Lizaran"),
(5804,"Lizarazu"),
(5805,"Lizarraga"),
(5806,"Lizarzaburu"),
(5807,"Lizerand"),
(5808,"Ljankes"),
(5809,"Lobato"),
(5810,"Lobinger"),
(5811,"Lobo"),
(5812,"Lobsien"),
(5813,"Lobstein"),
(5814,"Locatelli"),
(5815,"Lockefeer"),
(5816,"Loef"),
(5817,"Loeffelmann"),
(5818,"Loehr"),
(5819,"Loens"),
(5820,"Loers"),
(5821,"Loffler"),
(5822,"Loffredo"),
(5823,"Loges"),
(5824,"Loggia"),
(5825,"Logoreci"),
(5826,"Logotheti"),
(5827,"Loheit"),
(5828,"Lohmann"),
(5829,"Lohmer"),
(5830,"Lohmeyer"),
(5831,"Lohner"),
(5832,"Lohse"),
(5833,"Loidi"),
(5834,"Loidl"),
(5835,"Loinaz"),
(5836,"Loisate"),
(5837,"Loit"),
(5838,"Lokaj"),
(5839,"Lokermans"),
(5840,"Lollobrigida"),
(5841,"Lom"),
(5842,"Lombard"),
(5843,"Lombardo"),
(5844,"Lombroso"),
(5845,"Lomont"),
(5846,"Lonaies"),
(5847,"Lonard"),
(5848,"Longari"),
(5849,"Longeserre"),
(5850,"Longin"),
(5851,"Longo"),
(5852,"Longuet"),
(5853,"Lootens"),
(5854,"Loots"),
(5855,"Lopes"),
(5856,"Lopper"),
(5857,"Loquinaire"),
(5858,"Lorcy"),
(5859,"Lorda"),
(5860,"Lorelliere"),
(5861,"Lorenz"),
(5862,"Lorenzelli"),
(5863,"Lorenzetti"),
(5864,"Loret"),
(5865,"Lorgnon"),
(5866,"Loria"),
(5867,"Lorie"),
(5868,"Lorine"),
(5869,"Lorrain"),
(5870,"Lorraine"),
(5871,"Lorre"),
(5872,"Lortie"),
(5873,"Lorz"),
(5874,"Loschi"),
(5875,"Losier"),
(5876,"Lossie"),
(5877,"Losurdo"),
(5878,"Loth"),
(5879,"Louagie"),
(5880,"Loubens"),
(5881,"Louca"),
(5882,"Loucelles"),
(5883,"Louet"),
(5884,"Louganis"),
(5885,"Louppe"),
(5886,"Louvaris"),
(5887,"Louvet"),
(5888,"Louw"),
(5889,"Louwerense"),
(5890,"Louwman"),
(5891,"Lovet"),
(5892,"Lovica"),
(5893,"Löwe"),
(5894,"Loy"),
(5895,"Lozier"),
(5896,"Lozoya"),
(5897,"Luart"),
(5898,"Lubbe"),
(5899,"Lubberts"),
(5900,"Lubbertse"),
(5901,"Lubertson"),
(5902,"Lubiani"),
(5903,"Lubik"),
(5904,"Lubin"),
(5905,"Lubitsch"),
(5906,"Luca"),
(5907,"Lucantoni"),
(5908,"Luçay"),
(5909,"Lucca"),
(5910,"Lucchesi"),
(5911,"Lucchetti"),
(5912,"Lucchi"),
(5913,"Lucci"),
(5914,"Lucciardi"),
(5915,"Lüceanu"),
(5916,"Lucescu"),
(5917,"Lucetti"),
(5918,"Luciani"),
(5919,"Luciano"),
(5920,"Lucieer"),
(5921,"Lucre"),
(5922,"Lucy"),
(5923,"Ludeker"),
(5924,"Ludel"),
(5925,"Ludeman"),
(5926,"Ludendorff"),
(5927,"Ludentz"),
(5928,"Lueders"),
(5929,"Lueger"),
(5930,"Luga"),
(5931,"Lugar"),
(5932,"Lugosi"),
(5933,"Luhrman"),
(5934,"Luiso"),
(5935,"Lukanov"),
(5936,"Lulli"),
(5937,"Lumaj"),
(5938,"Lumani"),
(5939,"Lumet"),
(5940,"Lunchev"),
(5941,"Lung"),
(5942,"Lunghi"),
(5943,"Lupescu"),
(5944,"Lupi"),
(5945,"Lupino"),
(5946,"Luporini"),
(5947,"Luquet"),
(5948,"Lurhmann"),
(5949,"Luro"),
(5950,"Lusano"),
(5951,"Luschin"),
(5952,"Lushi"),
(5953,"Lusieri"),
(5954,"Lussu"),
(5955,"Lustgarten"),
(5956,"Lutjens"),
(5957,"Lutkens"),
(5958,"Luttazi"),
(5959,"Luttini"),
(5960,"Lutz"),
(5961,"Lütz"),
(5962,"Lutzenius"),
(5963,"Luyt"),
(5964,"Luz"),
(5965,"Lüz"),
(5966,"Luzaj"),
(5967,"Lydecker"),
(5968,"Lynom"),
(5969,"Lyssarides"),
(5970,"Maart"),
(5971,"Maase"),
(5972,"Maazel"),
(5973,"Mabie"),
(5974,"Mably"),
(5975,"Macaluso"),
(5976,"Macaque"),
(5977,"Maccaux"),
(5978,"Macchi"),
(5979,"Macchio"),
(5980,"Macciocchi"),
(5981,"Maccioni"),
(5982,"Macek"),
(5983,"Machado"),
(5984,"Machault"),
(5985,"Machel"),
(5986,"Machiavelli"),
(5987,"Machin"),
(5988,"Maci"),
(5989,"Mackelyck"),
(5990,"Maczey"),
(5991,"Madalle"),
(5992,"Madar"),
(5993,"Madeira"),
(5994,"Mader"),
(5995,"Madereel"),
(5996,"Madgearu"),
(5997,"Madler"),
(5998,"Madonia"),
(5999,"Madrelle"),
(6000,"Maehl"),
(6001,"Maertens"),
(6002,"Maes"),
(6003,"Maestoni"),
(6004,"Maffei"),
(6005,"Maffeis"),
(6006,"Maffi"),
(6007,"Magaglio"),
(6008,"Maganas"),
(6009,"Magel"),
(6010,"Magellan"),
(6011,"Magherini"),
(6012,"Magliorie"),
(6013,"Magnaldi"),
(6014,"Magnano"),
(6015,"Magnanti"),
(6016,"Magne"),
(6017,"Magnoni"),
(6018,"Magoni"),
(6019,"Magos"),
(6020,"Magre"),
(6021,"Maharis"),
(6022,"Mahlenkamp"),
(6023,"Mahler"),
(6024,"Mahlke"),
(6025,"Maia"),
(6026,"Maichel"),
(6027,"Maidalchini"),
(6028,"Maiello"),
(6029,"Maier"),
(6030,"Maignart"),
(6031,"Maillard"),
(6032,"Maini"),
(6033,"Maiotti"),
(6034,"Mair"),
(6035,"Maisinger"),
(6036,"Maissoneuve"),
(6037,"Maitan"),
(6038,"Maitani"),
(6039,"Maitra"),
(6040,"Maiuri"),
(6041,"Maj"),
(6042,"Majarelli"),
(6043,"Majella"),
(6044,"Majer"),
(6045,"Majerhoffer"),
(6046,"Makarezos"),
(6047,"Makk"),
(6048,"Makrigiannis"),
(6049,"Mala"),
(6050,"Malabranca"),
(6051,"Malachias"),
(6052,"Malan"),
(6053,"Malaparte"),
(6054,"Malassis"),
(6055,"Malatesta"),
(6056,"Malatestiano"),
(6057,"Malaurie"),
(6058,"Malcher"),
(6059,"Maldini"),
(6060,"Malecot"),
(6061,"Maleeva"),
(6062,"Malek"),
(6063,"Malenfant"),
(6064,"Malet"),
(6065,"Malherbe"),
(6066,"Malhuret"),
(6067,"Mali"),
(6068,"Maliagros"),
(6069,"Malisse"),
(6070,"Mallarmé"),
(6071,"Mallebisse"),
(6072,"Mallen"),
(6073,"Mallenbrandt"),
(6074,"Mallet"),
(6075,"Malleville"),
(6076,"Mallilie"),
(6077,"Mallory"),
(6078,"Malmert"),
(6079,"Maloros"),
(6080,"Malraux"),
(6081,"Malschaert"),
(6082,"Malvallet"),
(6083,"Malveisin"),
(6084,"Malz"),
(6085,"Maminot"),
(6086,"Manacorda"),
(6087,"Mancina"),
(6088,"Mancuso"),
(6089,"Mandeviel"),
(6090,"Mandeville"),
(6091,"Mandruleanu"),
(6092,"Mandula"),
(6093,"Maneilli"),
(6094,"Manet"),
(6095,"Manetta"),
(6096,"Manetti"),
(6097,"Manfredi"),
(6098,"Mangakis"),
(6099,"Mangin"),
(6100,"Mangoni"),
(6101,"Maniani"),
(6102,"Manin"),
(6103,"Maniu"),
(6104,"Manjani"),
(6105,"Mann"),
(6106,"Manneilli"),
(6107,"Mannelli"),
(6108,"Mannini"),
(6109,"Mannino"),
(6110,"Manoury"),
(6111,"Mans"),
(6112,"Mansel"),
(6113,"Manselli"),
(6114,"Mansi"),
(6115,"Manstein"),
(6116,"Manta"),
(6117,"Mantanye"),
(6118,"Mantegna"),
(6119,"Mantel"),
(6120,"Manteri"),
(6121,"Manucci"),
(6122,"Manus"),
(6123,"Manzenberger"),
(6124,"Marais"),
(6125,"Marandici"),
(6126,"Marat"),
(6127,"Marceau"),
(6128,"Marcelin"),
(6129,"Marchand"),
(6130,"Marchés"),
(6131,"Marchetti"),
(6132,"Marchmain"),
(6133,"Marci"),
(6134,"Marciano"),
(6135,"Marconnet"),
(6136,"Marcoullides"),
(6137,"Marcovicci"),
(6138,"Marcucci"),
(6139,"Mardas"),
(6140,"Mares"),
(6141,"Maresca"),
(6142,"Marescot"),
(6143,"Marfaing"),
(6144,"Marga"),
(6145,"Margaglio"),
(6146,"Margas"),
(6147,"Margreiter"),
(6148,"Marguin"),
(6149,"Mariage"),
(6150,"Mariani"),
(6151,"Marielle"),
(6152,"Mariette"),
(6153,"Marillac"),
(6154,"Marin"),
(6155,"Marinatos"),
(6156,"Marinelli"),
(6157,"Marinello"),
(6158,"Marineo"),
(6159,"Marinescu"),
(6160,"Marinetti"),
(6161,"Maringhi"),
(6162,"Marinis"),
(6163,"Marinova"),
(6164,"Marion"),
(6165,"Mariotto"),
(6166,"Maris"),
(6167,"Marisco"),
(6168,"Marishta"),
(6169,"Maritz"),
(6170,"Markezinis"),
(6171,"Markgraaf"),
(6172,"Markhov"),
(6173,"Markoulides"),
(6174,"Markoullides"),
(6175,"Markovits"),
(6176,"Marku"),
(6177,"Marletti"),
(6178,"Marliere"),
(6179,"Marnet"),
(6180,"Marocchi"),
(6181,"Marot"),
(6182,"Marquand"),
(6183,"Marques"),
(6184,"Marrone"),
(6185,"Marrot"),
(6186,"Marrou"),
(6187,"Marseille"),
(6188,"Marsellis"),
(6189,"Marsellise"),
(6190,"Marsolais"),
(6191,"Marsuppini"),
(6192,"Marsuryn"),
(6193,"Martel"),
(6194,"Marteling"),
(6195,"Martelli"),
(6196,"Martelot"),
(6197,"Martens"),
(6198,"Martense"),
(6199,"Marti"),
(6200,"Martikorena"),
(6201,"Martin"),
(6202,"Martineau"),
(6203,"Martineaud"),
(6204,"Martinella"),
(6205,"Martinelli"),
(6206,"Martinello"),
(6207,"Martinena"),
(6208,"Martinengo"),
(6209,"Martinet"),
(6210,"Martini"),
(6211,"Martis"),
(6212,"Marunde"),
(6213,"Maruri"),
(6214,"Masaccio"),
(6215,"Masarenhas"),
(6216,"Mascagni"),
(6217,"Masci"),
(6218,"Mascolo"),
(6219,"Masdeu-Arus"),
(6220,"Masini"),
(6221,"Maske"),
(6222,"Masolino"),
(6223,"Maspero"),
(6224,"Massarelli"),
(6225,"Massari"),
(6226,"Massenet"),
(6227,"Massoni"),
(6228,"Massuthe"),
(6229,"Mast"),
(6230,"Maston"),
(6231,"Mastroianni"),
(6232,"Masur"),
(6233,"Matacena"),
(6234,"Matagne"),
(6235,"Matarazzo"),
(6236,"Matarrese"),
(6237,"Mateau"),
(6238,"Mateescu"),
(6239,"Mathan"),
(6240,"Mathes"),
(6241,"Mathis"),
(6242,"Mathou"),
(6243,"Mathy"),
(6244,"Matisse"),
(6245,"Mattens"),
(6246,"Matteotti"),
(6247,"Mattern"),
(6248,"Matthijse"),
(6249,"Matthyssen"),
(6250,"Matthyssens"),
(6251,"Mattier"),
(6252,"Matton"),
(6253,"Matyus"),
(6254,"Matzenkopf"),
(6255,"Maubenc"),
(6256,"Maudit"),
(6257,"Mauduit"),
(6258,"Mauelshagen"),
(6259,"Maunsell"),
(6260,"Maupassant"),
(6261,"Maurer"),
(6262,"Mauresmo"),
(6263,"Maurhoffer"),
(6264,"Mauri"),
(6265,"Mauritzen"),
(6266,"Maurois"),
(6267,"Maurouard"),
(6268,"Maurtua"),
(6269,"Mauser"),
(6270,"Mautner"),
(6271,"Mautravers"),
(6272,"Mauve"),
(6273,"Mavridou"),
(6274,"Mavrogordatos"),
(6275,"Mavrokordatos"),
(6276,"Mavromikhalis"),
(6277,"Mavros"),
(6278,"Mavroudis"),
(6279,"Maxharraj"),
(6280,"Maxhuni"),
(6281,"Maximos"),
(6282,"Maxse"),
(6283,"Maynet"),
(6284,"Mayr"),
(6285,"Maysinger"),
(6286,"Mazan"),
(6287,"Mazarello"),
(6288,"Mazarin"),
(6289,"Mazas"),
(6290,"Mazeri"),
(6291,"Mazerolle"),
(6292,"Mazilu"),
(6293,"Mazin"),
(6294,"Mazza"),
(6295,"Mazzocchi"),
(6296,"Mazzolani"),
(6297,"Mazzon"),
(6298,"Mazzucato"),
(6299,"Meabe"),
(6300,"Mechitbayeva"),
(6301,"Meco"),
(6302,"Mecs"),
(6303,"Medeiros"),
(6304,"Mediate"),
(6305,"Medici"),
(6306,"Medley"),
(6307,"Medrano"),
(6308,"Medtner"),
(6309,"Meens"),
(6310,"Meerapfels"),
(6311,"Meerschaert"),
(6312,"Meersman"),
(6313,"Mees"),
(6314,"Meesen"),
(6315,"Meessens"),
(6316,"Meet"),
(6317,"Meeuws"),
(6318,"Megroedt"),
(6319,"Mehrtens"),
(6320,"Meidani"),
(6321,"Meidl"),
(6322,"Meier"),
(6323,"Meilink-Roelofsz"),
(6324,"Meillet"),
(6325,"Meimberg"),
(6326,"Meinecke"),
(6327,"Meinhut"),
(6328,"Meintjies"),
(6329,"Meireles"),
(6330,"Meirelles"),
(6331,"Meirte"),
(6332,"Meise"),
(6333,"Meisener"),
(6334,"Meisner"),
(6335,"Meiss"),
(6336,"Meissen"),
(6337,"Meissner"),
(6338,"Meissnitzer"),
(6339,"Meissonier"),
(6340,"Meistreich"),
(6341,"Meklau"),
(6342,"Meksi"),
(6343,"Melandri"),
(6344,"Melas"),
(6345,"Melchiot"),
(6346,"Melennec"),
(6347,"Meletoglou"),
(6348,"Meletoglu"),
(6349,"Meley"),
(6350,"Melikis"),
(6351,"Melinte"),
(6352,"Melis"),
(6353,"Melissanides"),
(6354,"Mellemans"),
(6355,"Mellenthin"),
(6356,"Meloncelli"),
(6357,"Melsen"),
(6358,"Memlinc"),
(6359,"Memmi"),
(6360,"Memmoli"),
(6361,"Ménard"),
(6362,"Mendariz"),
(6363,"Mendaza"),
(6364,"Mendazona"),
(6365,"Mendel"),
(6366,"Mendelsohn"),
(6367,"Mendes"),
(6368,"Mendès"),
(6369,"Mendialde"),
(6370,"Mendibe"),
(6371,"Mendiburu"),
(6372,"Mendiola"),
(6373,"Mendizabal"),
(6374,"Mendy"),
(6375,"Mengele"),
(6376,"Menichelli"),
(6377,"Menico"),
